created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-30T15:25:23Z,1620080741672689700,1620080741672689664,"Lo dije cuando se discutio esta ley, el hidrógeno azul es una trampa a la transición energética.

Surge del interés de seguir haciendo uso del carbón y del petroleo. El hidrogeno nos sirve solo si es verde, es decir, extraido con energias limpias.
 https://t.co/eUHq817vsz","Lo dije cuando se discutio esta ley, el hidrógeno azul es una trampa a la transición energética.

Surge del interés de seguir haciendo uso del carbón y del petroleo. El hidrogeno nos sirve solo si es verde, es decir, extraido con energias limpias.
 https://t.co/eUHq817vsz",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,921,2309,FALSE,NA,FALSE,NA,es,FALSE,NA,272,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T14:02:33Z,1620059899677016e3,1620059899677016064,Muy bien. https://t.co/PbTJRYcXFl,Muy bien. https://t.co/PbTJRYcXFl,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,397,2432,FALSE,NA,FALSE,NA,es,FALSE,NA,9,NA,,1620052187438268400,1620052187438268416,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T13:43:12Z,1620055028915634200,1620055028915634178,"He propuesto un pacto de paz que no solo es con grupos armados, sino con esa sociedad de los privilegios para que permitan las reformas que marquen un camino de mayor justicia social. Esa es la paz.

Aun la mano está tendida. Pero no piensen que este gobierno se arrodilla.","He propuesto un pacto de paz que no solo es con grupos armados, sino con esa sociedad de los privilegios para que permitan las reformas que marquen un camino de mayor justicia social. Esa es la paz.

Aun la mano está tendida. Pero no piensen que este gobierno se arrodilla.",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1620055025384046600,1620055025384046592,49849732,49849732,petrogustavo,,,,NA,FALSE,1754,4508,FALSE,NA,FALSE,NA,es,NA,NA,273,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T13:43:11Z,1620055025384046600,1620055025384046592,"La justicia internacional se creo cuando los estados no son capaces de juzgar los peores delitos: los crímenes contra la humanidad.

Este gobierno apoyará la justicia nacional e internacional contra la impunidad","La justicia internacional se creo cuando los estados no son capaces de juzgar los peores delitos: los crímenes contra la humanidad.

Este gobierno apoyará la justicia nacional e internacional contra la impunidad",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1620055023223976e3,1620055023223975937,49849732,49849732,petrogustavo,,,,NA,FALSE,1210,3489,FALSE,NA,FALSE,NA,es,NA,NA,211,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T13:43:11Z,1620055023223976e3,1620055023223975937,"Hoy un tribunal de justicia de caracter americano dirá que el Estado ayudó a asesinar a miles de militantes de un partido político, solo porque era de izquierda.

Un Estado asesino que no debe retornar más, una sociedad de privilegios que asesina antes que permitir el cambio","Hoy un tribunal de justicia de caracter americano dirá que el Estado ayudó a asesinar a miles de militantes de un partido político, solo porque era de izquierda.

Un Estado asesino que no debe retornar más, una sociedad de privilegios que asesina antes que permitir el cambio",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4040,10196,FALSE,NA,FALSE,NA,es,NA,NA,275,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T13:25:05Z,1620050467450687500,1620050467450687488,Y vamos en que una ministra propone transición energética y la administración de los contratos de exploración vigentes para que no haya especulación y otra permite que se pierdan 70.000 millones de pesos y sobre cual creen ustedes que la prensa del establecimiento exige censura?,Y vamos en que una ministra propone transición energética y la administración de los contratos de exploración vigentes para que no haya especulación y otra permite que se pierdan 70.000 millones de pesos y sobre cual creen ustedes que la prensa del establecimiento exige censura?,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6097,18465,FALSE,NA,FALSE,NA,es,NA,NA,279,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T13:12:25Z,1620047282187157500,1620047282187157505,"Cae media tonelada más de Cocaína. La armada nacional jugada con la interdicción como nuestra estrategia fundamental.
  https://t.co/GE2pigLUPr","Cae media tonelada más de Cocaína. La armada nacional jugada con la interdicción como nuestra estrategia fundamental.
  https://t.co/GE2pigLUPr",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1807,5150,FALSE,NA,FALSE,NA,es,FALSE,NA,143,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T12:45:30Z,1620040507496996900,1620040507496996865,"¿Se sorprenden que el progresismo tenga tambien tanques de pensamiento?

La Corporación Sur ha sido central en la construcción del programa del cambio.

Nosotros no repetimos mentalidades de colonia, nosotros pensamos https://t.co/wYnZjWN8J1","¿Se sorprenden que el progresismo tenga tambien tanques de pensamiento?

La Corporación Sur ha sido central en la construcción del programa del cambio.

Nosotros no repetimos mentalidades de colonia, nosotros pensamos https://t.co/wYnZjWN8J1",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1027,2961,FALSE,NA,FALSE,NA,es,FALSE,NA,217,NA,,1620034825234047e3,1620034825234046977,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T03:37:21Z,1619902561762566100,1619902561762566145,"La rigurosidad de Carrasquilla, o de Abudinem, o la que utilizaron en los OCAD, la rigurosidad para levantar la ley de garantías, o para disminuir el crecimiento de los recursos para la educación, la rigurosidad para disminuir las horas extras laborales y la estabilidad laboral https://t.co/J0fhaty3h5","La rigurosidad de Carrasquilla, o de Abudinem, o la que utilizaron en los OCAD, la rigurosidad para levantar la ley de garantías, o para disminuir el crecimiento de los recursos para la educación, la rigurosidad para disminuir las horas extras laborales y la estabilidad laboral https://t.co/J0fhaty3h5",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,2762,7484,FALSE,NA,FALSE,NA,es,FALSE,NA,278,NA,,1619872668123271200,1619872668123271168,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:16:31Z,1619821821674795e3,1619821821674795012,2. Lograr que los recursos públicos se administren por entidades públicas.,2. Lograr que los recursos públicos se administren por entidades públicas.,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1619821808022339600,1619821808022339584,49849732,49849732,petrogustavo,,,,NA,FALSE,690,2247,FALSE,NA,FALSE,NA,es,NA,NA,74,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:16:28Z,1619821808022339600,1619821808022339584,"Esta es una demostración de lo que hace un sistema que fortalezca la atención primaria.

Este es uno de los tres objetivos fundamentales de la reforma a la salud que proponemos, los otros dos son:

1. Mejorar la estabilidad laboral de los y las trabajadoras de la salud, y:","Esta es una demostración de lo que hace un sistema que fortalezca la atención primaria.

Este es uno de los tres objetivos fundamentales de la reforma a la salud que proponemos, los otros dos son:

1. Mejorar la estabilidad laboral de los y las trabajadoras de la salud, y:",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1619821805254094800,1619821805254094848,49849732,49849732,petrogustavo,,,,NA,FALSE,677,2216,FALSE,NA,FALSE,NA,es,NA,NA,273,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T22:16:27Z,1619821805254094800,1619821805254094848,"Este es uno de los mejores éxitos de mi gobierno al reducir en 4 meses con un plan de choque la tasa de mortalidad materna, uno de los indicadores fundamentales, de la salud.

Se hizo con salud pública. Después de deteriorarse, tenemos la menor tasa en 5 años. https://t.co/XIZUJLdfRH","Este es uno de los mejores éxitos de mi gobierno al reducir en 4 meses con un plan de choque la tasa de mortalidad materna, uno de los indicadores fundamentales, de la salud.

Se hizo con salud pública. Después de deteriorarse, tenemos la menor tasa en 5 años. https://t.co/XIZUJLdfRH",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2675,8472,FALSE,NA,FALSE,NA,es,FALSE,NA,260,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T20:45:36Z,1619798942467887e3,1619798942467887107,"Cuando cojen lo público.para hacer negocios de particulares dicen que es técnica y cuando se afirma que lo público lo debe administrar lo público, dicen que es ideología. https://t.co/4UzeqYfzeY","Cuando cojen lo público.para hacer negocios de particulares dicen que es técnica y cuando se afirma que lo público lo debe administrar lo público, dicen que es ideología. https://t.co/4UzeqYfzeY",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1767,4794,FALSE,NA,FALSE,NA,es,FALSE,NA,170,NA,,1619792610230501400,1619792610230501377,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T20:39:19Z,1619797360875573200,1619797360875573248,"Pareciera https://t.co/saMtaQ05bR crisis climática no existe, que las 27 COP de Naciones Unidas fueran para nada. Que no hay peligro para la vida en el planeta.

Es el negacionismo que quiere imponer la codicia sobre la Ciencia y la verdad. https://t.co/xZOmduF1Zf","Pareciera https://t.co/saMtaQ05bR crisis climática no existe, que las 27 COP de Naciones Unidas fueran para nada. Que no hay peligro para la vida en el planeta.

Es el negacionismo que quiere imponer la codicia sobre la Ciencia y la verdad. https://t.co/xZOmduF1Zf",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,642,1974,FALSE,NA,FALSE,NA,es,FALSE,NA,240,NA,,1619795925937057800,1619795925937057793,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T20:33:37Z,1619795925937057800,1619795925937057793,https://t.co/gtQ5uPhtvq https://t.co/9Z3cnysVVt,https://t.co/gtQ5uPhtvq https://t.co/9Z3cnysVVt,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,293,838,FALSE,NA,FALSE,NA,zxx,FALSE,NA,23,NA,,1619655387447173e3,1619655387447173121,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T15:19:03Z,1619716760843976700,1619716760843976704,De este debate publicado se pasó a una redacción preliminar de reforma de la ley 100 para basar el sistema de salud en un modelo de prevención y atención primaria que se prioriza tal como lo indica los convenios internacionales.,De este debate publicado se pasó a una redacción preliminar de reforma de la ley 100 para basar el sistema de salud en un modelo de prevención y atención primaria que se prioriza tal como lo indica los convenios internacionales.,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1619715969659859e3,1619715969659858949,49849732,49849732,petrogustavo,,,,NA,FALSE,549,1680,FALSE,NA,FALSE,NA,es,NA,NA,228,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
